ComicCrawl/
 ├── .gitignore
 ├── activate.bat
 ├── kivyApp.py
 ├── main.py
 ├── OpenComic.Portable.1.0.0.exe
 ├── output.txt
 ├── requirements.txt
 ├── structure.py
 ├── welcome.py
 ├── .git/
 ├── .vscode/
 ├── crawl/
 |   ├── __init__.py
 |   ├── adapter/
 |   |   ├── adapter.py
 |   |   ├── fengche.py
 |   |   ├── godness.py
 |   |   ├── qimanwu.py
 |   |   ├── __init__.py
 |   |   └── __pycache__/
 |   |       ├── adapter.cpython-311.pyc
 |   |       ├── fengche.cpython-311.pyc
 |   |       ├── godness.cpython-311.pyc
 |   |       ├── kumwu.cpython-311.pyc
 |   |       ├── qimanwu.cpython-311.pyc
 |   |       └── __init__.cpython-311.pyc
 |   └── __pycache__/
 |       └── __init__.cpython-311.pyc
 ├── resources/
 |   └── 某科学的超电磁炮/
 |       ├── comic.yaml
 |       ├── status.yaml
 |       ├── 5月号附录/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   └── 25.jpg
 |       ├── 科学的超电磁炮番外四格/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   └── 07.jpg
 |       ├── 科学的超电磁炮番外四格2/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   └── 26.jpg
 |       ├── 科学的超电磁炮番外篇01/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   └── 10.jpg
 |       ├── 科学的超电磁炮番外篇02/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   └── 26.jpg
 |       ├── 科学的超电磁炮番外篇03/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   ├── 26.jpg
 |       |   ├── 27.jpg
 |       |   ├── 28.jpg
 |       |   ├── 29.jpg
 |       |   ├── 30.jpg
 |       |   ├── 31.jpg
 |       |   ├── 32.jpg
 |       |   ├── 33.jpg
 |       |   ├── 34.jpg
 |       |   ├── 35.jpg
 |       |   ├── 36.jpg
 |       |   ├── 37.jpg
 |       |   └── 38.jpg
 |       ├── 科学的超电磁炮番外篇04/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   └── 08.jpg
 |       ├── 科学的超电磁炮番外篇05/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   └── 21.jpg
 |       ├── 科学的超电磁炮番外篇4/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   └── 08.jpg
 |       ├── 第100话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   └── 23.jpg
 |       ├── 第101话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   └── 23.jpg
 |       ├── 第102话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   └── 22.jpg
 |       ├── 第103话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
